Date,Applicants,Department
1/1/2020,1,Engineering
1/1/2020,2,Other
1/1/2020,2,Sales
1/2/2020,7,Engineering
1/2/2020,0,Other
1/2/2020,0,Sales
1/3/2020,3,Engineering
1/3/2020,4,Other
1/3/2020,2,Sales
1/4/2020,4,Engineering
1/4/2020,4,Other
1/4/2020,2,Sales
1/5/2020,4,Engineering
1/5/2020,6,Other
1/5/2020,2,Sales
1/6/2020,4,Engineering
1/6/2020,3,Other
1/6/2020,5,Sales
1/7/2020,6,Engineering
1/7/2020,0,Other
1/7/2020,5,Sales
1/8/2020,5,Engineering
1/8/2020,0,Other
1/8/2020,2,Sales
1/9/2020,10,Engineering
1/9/2020,5,Other
1/9/2020,3,Sales
1/10/2020,3,Engineering
1/10/2020,6,Other
1/10/2020,5,Sales
1/11/2020,7,Engineering
1/11/2020,5,Other
1/11/2020,4,Sales
1/12/2020,0,Engineering
1/12/2020,6,Other
1/12/2020,2,Sales
1/13/2020,8,Engineering
1/13/2020,2,Other
1/13/2020,1,Sales
1/14/2020,8,Engineering
1/14/2020,1,Other
1/14/2020,1,Sales
1/15/2020,9,Engineering
1/15/2020,3,Other
1/15/2020,3,Sales
1/16/2020,5,Engineering
1/16/2020,3,Other
1/16/2020,2,Sales
1/17/2020,3,Engineering
1/17/2020,3,Other
1/17/2020,2,Sales
1/18/2020,2,Engineering
1/18/2020,1,Other
1/18/2020,6,Sales
1/19/2020,10,Engineering
1/19/2020,0,Other
1/19/2020,0,Sales
1/20/2020,2,Engineering
1/20/2020,8,Other
1/20/2020,1,Sales
1/21/2020,11,Engineering
1/21/2020,0,Other
1/21/2020,0,Sales
1/22/2020,5,Engineering
1/22/2020,1,Other
1/22/2020,5,Sales
1/23/2020,5,Engineering
1/23/2020,6,Other
1/23/2020,0,Sales
1/24/2020,5,Engineering
1/24/2020,0,Other
1/24/2020,2,Sales
1/25/2020,6,Engineering
1/25/2020,1,Other
1/25/2020,2,Sales
1/26/2020,3,Engineering
1/26/2020,3,Other
1/26/2020,1,Sales
1/27/2020,3,Engineering
1/27/2020,1,Other
1/27/2020,2,Sales
1/28/2020,6,Engineering
1/28/2020,1,Other
1/28/2020,4,Sales
1/29/2020,14,Engineering
1/29/2020,0,Other
1/29/2020,0,Sales
1/30/2020,6,Engineering
1/30/2020,0,Other
1/30/2020,1,Sales
1/31/2020,6,Engineering
1/31/2020,2,Other
1/31/2020,2,Sales
2/1/2020,6,Engineering
2/1/2020,1,Other
2/1/2020,1,Sales
2/2/2020,7,Engineering
2/2/2020,11,Other
2/2/2020,4,Sales
2/3/2020,8,Engineering
2/3/2020,2,Other
2/3/2020,2,Sales
2/4/2020,3,Engineering
2/4/2020,5,Other
2/4/2020,1,Sales
2/5/2020,6,Engineering
2/5/2020,0,Other
2/5/2020,5,Sales
2/6/2020,4,Engineering
2/6/2020,11,Other
2/6/2020,0,Sales
2/7/2020,16,Engineering
2/7/2020,0,Other
2/7/2020,2,Sales
2/8/2020,9,Engineering
2/8/2020,0,Other
2/8/2020,2,Sales
2/9/2020,6,Engineering
2/9/2020,2,Other
2/9/2020,1,Sales
2/10/2020,8,Engineering
2/10/2020,0,Other
2/10/2020,0,Sales
2/11/2020,1,Engineering
2/11/2020,8,Other
2/11/2020,0,Sales
2/12/2020,2,Engineering
2/12/2020,1,Other
2/12/2020,1,Sales
2/13/2020,4,Engineering
2/13/2020,3,Other
2/13/2020,3,Sales
2/14/2020,2,Engineering
2/14/2020,10,Other
2/14/2020,1,Sales
2/15/2020,4,Engineering
2/15/2020,0,Other
2/15/2020,5,Sales
2/16/2020,3,Engineering
2/16/2020,2,Other
2/16/2020,7,Sales
2/17/2020,3,Engineering
2/17/2020,0,Other
2/17/2020,1,Sales
2/18/2020,0,Engineering
2/18/2020,6,Other
2/18/2020,1,Sales
2/19/2020,1,Engineering
2/19/2020,3,Other
2/19/2020,6,Sales
2/20/2020,4,Engineering
2/20/2020,3,Other
2/20/2020,3,Sales
2/21/2020,14,Engineering
2/21/2020,0,Other
2/21/2020,4,Sales
2/22/2020,12,Engineering
2/22/2020,3,Other
2/22/2020,6,Sales
2/23/2020,1,Engineering
2/23/2020,5,Other
2/23/2020,0,Sales
2/24/2020,11,Engineering
2/24/2020,7,Other
2/24/2020,7,Sales
2/25/2020,14,Engineering
2/25/2020,1,Other
2/25/2020,1,Sales
2/26/2020,6,Engineering
2/26/2020,4,Other
2/26/2020,1,Sales
2/27/2020,7,Engineering
2/27/2020,4,Other
2/27/2020,1,Sales
2/28/2020,8,Engineering
2/28/2020,1,Other
2/28/2020,3,Sales
2/29/2020,8,Engineering
2/29/2020,1,Other
2/29/2020,1,Sales
3/1/2020,1,Engineering
3/1/2020,8,Other
3/1/2020,2,Sales
3/2/2020,9,Engineering
3/2/2020,6,Other
3/2/2020,6,Sales
3/3/2020,9,Engineering
3/3/2020,0,Other
3/3/2020,0,Sales
3/4/2020,11,Engineering
3/4/2020,0,Other
3/4/2020,1,Sales
3/5/2020,10,Engineering
3/5/2020,4,Other
3/5/2020,3,Sales
3/6/2020,5,Engineering
3/6/2020,0,Other
3/6/2020,1,Sales
3/7/2020,2,Engineering
3/7/2020,1,Other
3/7/2020,1,Sales
3/8/2020,6,Engineering
3/8/2020,4,Other
3/8/2020,0,Sales
3/9/2020,8,Engineering
3/9/2020,1,Other
3/9/2020,1,Sales
3/10/2020,4,Engineering
3/10/2020,4,Other
3/10/2020,9,Sales
3/11/2020,6,Engineering
3/11/2020,1,Other
3/11/2020,0,Sales
3/12/2020,3,Engineering
3/12/2020,3,Other
3/12/2020,4,Sales
3/13/2020,6,Engineering
3/13/2020,3,Other
3/13/2020,0,Sales
3/14/2020,0,Engineering
3/14/2020,5,Other
3/14/2020,3,Sales
3/15/2020,9,Engineering
3/15/2020,0,Other
3/15/2020,2,Sales
3/16/2020,3,Engineering
3/16/2020,3,Other
3/16/2020,1,Sales
3/17/2020,1,Engineering
3/17/2020,5,Other
3/17/2020,0,Sales
3/18/2020,13,Engineering
3/18/2020,1,Other
3/18/2020,1,Sales
3/19/2020,12,Engineering
3/19/2020,1,Other
3/19/2020,3,Sales
3/20/2020,2,Engineering
3/20/2020,2,Other
3/20/2020,3,Sales
3/21/2020,11,Engineering
3/21/2020,3,Other
3/21/2020,5,Sales
3/22/2020,4,Engineering
3/22/2020,2,Other
3/22/2020,1,Sales
3/23/2020,5,Engineering
3/23/2020,8,Other
3/23/2020,2,Sales
3/24/2020,1,Engineering
3/24/2020,1,Other
3/24/2020,8,Sales
3/25/2020,3,Engineering
3/25/2020,5,Other
3/25/2020,3,Sales
3/26/2020,11,Engineering
3/26/2020,1,Other
3/26/2020,5,Sales
3/27/2020,8,Engineering
3/27/2020,1,Other
3/27/2020,1,Sales
3/28/2020,6,Engineering
3/28/2020,3,Other
3/28/2020,5,Sales
3/29/2020,6,Engineering
3/29/2020,0,Other
3/29/2020,3,Sales
3/30/2020,1,Engineering
3/30/2020,1,Other
3/30/2020,2,Sales
3/31/2020,5,Engineering
3/31/2020,0,Other
3/31/2020,0,Sales
4/1/2020,28,Engineering
4/1/2020,4,Other
4/1/2020,4,Sales
4/2/2020,3,Engineering
4/2/2020,9,Other
4/2/2020,7,Sales
4/3/2020,13,Engineering
4/3/2020,1,Other
4/3/2020,0,Sales
4/4/2020,14,Engineering
4/4/2020,1,Other
4/4/2020,3,Sales
4/5/2020,5,Engineering
4/5/2020,4,Other
4/5/2020,2,Sales
4/6/2020,11,Engineering
4/6/2020,0,Other
4/6/2020,3,Sales
4/7/2020,11,Engineering
4/7/2020,0,Other
4/7/2020,0,Sales
4/8/2020,7,Engineering
4/8/2020,0,Other
4/8/2020,2,Sales
4/9/2020,3,Engineering
4/9/2020,7,Other
4/9/2020,0,Sales
4/10/2020,6,Engineering
4/10/2020,2,Other
4/10/2020,1,Sales
4/11/2020,5,Engineering
4/11/2020,0,Other
4/11/2020,4,Sales
4/12/2020,8,Engineering
4/12/2020,7,Other
4/12/2020,8,Sales
4/13/2020,9,Engineering
4/13/2020,0,Other
4/13/2020,2,Sales
4/14/2020,3,Engineering
4/14/2020,4,Other
4/14/2020,7,Sales
4/15/2020,3,Engineering
4/15/2020,2,Other
4/15/2020,5,Sales
4/16/2020,9,Engineering
4/16/2020,1,Other
4/16/2020,6,Sales
4/17/2020,13,Engineering
4/17/2020,1,Other
4/17/2020,1,Sales
4/18/2020,7,Engineering
4/18/2020,1,Other
4/18/2020,3,Sales
4/19/2020,11,Engineering
4/19/2020,3,Other
4/19/2020,3,Sales
4/20/2020,16,Engineering
4/20/2020,0,Other
4/20/2020,0,Sales
4/21/2020,3,Engineering
4/21/2020,0,Other
4/21/2020,0,Sales
4/22/2020,7,Engineering
4/22/2020,5,Other
4/22/2020,1,Sales
4/23/2020,6,Engineering
4/23/2020,0,Other
4/23/2020,5,Sales
4/24/2020,9,Engineering
4/24/2020,1,Other
4/24/2020,3,Sales
4/25/2020,7,Engineering
4/25/2020,7,Other
4/25/2020,1,Sales
4/26/2020,9,Engineering
4/26/2020,6,Other
4/26/2020,4,Sales
4/27/2020,1,Engineering
4/27/2020,0,Other
4/27/2020,7,Sales
4/28/2020,2,Engineering
4/28/2020,5,Other
4/28/2020,3,Sales
4/29/2020,5,Engineering
4/29/2020,2,Other
4/29/2020,2,Sales
4/30/2020,1,Engineering
4/30/2020,4,Other
4/30/2020,0,Sales
5/1/2020,1,Engineering
5/1/2020,4,Other
5/1/2020,6,Sales
5/2/2020,1,Engineering
5/2/2020,5,Other
5/2/2020,4,Sales
5/3/2020,5,Engineering
5/3/2020,3,Other
5/3/2020,2,Sales
5/4/2020,7,Engineering
5/4/2020,0,Other
5/4/2020,4,Sales
5/5/2020,6,Engineering
5/5/2020,4,Other
5/5/2020,2,Sales
5/6/2020,7,Engineering
5/6/2020,0,Other
5/6/2020,5,Sales
5/7/2020,2,Engineering
5/7/2020,3,Other
5/7/2020,2,Sales
5/8/2020,3,Engineering
5/8/2020,5,Other
5/8/2020,4,Sales
5/9/2020,7,Engineering
5/9/2020,3,Other
5/9/2020,2,Sales
5/10/2020,4,Engineering
5/10/2020,5,Other
5/10/2020,7,Sales
5/11/2020,4,Engineering
5/11/2020,3,Other
5/11/2020,1,Sales
5/12/2020,0,Engineering
5/12/2020,4,Other
5/12/2020,0,Sales
5/13/2020,0,Engineering
5/13/2020,0,Other
5/13/2020,6,Sales
5/14/2020,13,Engineering
5/14/2020,0,Other
5/14/2020,1,Sales
5/15/2020,6,Engineering
5/15/2020,7,Other
5/15/2020,1,Sales
5/16/2020,11,Engineering
5/16/2020,1,Other
5/16/2020,1,Sales
5/17/2020,2,Engineering
5/17/2020,0,Other
5/17/2020,5,Sales
5/18/2020,9,Engineering
5/18/2020,0,Other
5/18/2020,0,Sales
5/19/2020,18,Engineering
5/19/2020,5,Other
5/19/2020,9,Sales
5/20/2020,7,Engineering
5/20/2020,0,Other
5/20/2020,0,Sales
5/21/2020,5,Engineering
5/21/2020,3,Other
5/21/2020,0,Sales
5/22/2020,9,Engineering
5/22/2020,0,Other
5/22/2020,2,Sales
5/23/2020,5,Engineering
5/23/2020,1,Other
5/23/2020,3,Sales
5/24/2020,11,Engineering
5/24/2020,0,Other
5/24/2020,1,Sales
5/25/2020,2,Engineering
5/25/2020,2,Other
5/25/2020,5,Sales
5/26/2020,11,Engineering
5/26/2020,8,Other
5/26/2020,11,Sales
5/27/2020,2,Engineering
5/27/2020,0,Other
5/27/2020,5,Sales
5/28/2020,5,Engineering
5/28/2020,4,Other
5/28/2020,1,Sales
5/29/2020,4,Engineering
5/29/2020,5,Other
5/29/2020,0,Sales
5/30/2020,8,Engineering
5/30/2020,5,Other
5/30/2020,0,Sales
5/31/2020,0,Engineering
5/31/2020,0,Other
5/31/2020,6,Sales
6/1/2020,10,Engineering
6/1/2020,1,Other
6/1/2020,0,Sales
6/2/2020,3,Engineering
6/2/2020,5,Other
6/2/2020,1,Sales
6/3/2020,5,Engineering
6/3/2020,0,Other
6/3/2020,3,Sales
6/4/2020,6,Engineering
6/4/2020,4,Other
6/4/2020,2,Sales
6/5/2020,9,Engineering
6/5/2020,1,Other
6/5/2020,1,Sales
6/6/2020,7,Engineering
6/6/2020,0,Other
6/6/2020,2,Sales
6/7/2020,2,Engineering
6/7/2020,3,Other
6/7/2020,4,Sales
6/8/2020,2,Engineering
6/8/2020,2,Other
6/8/2020,7,Sales
6/9/2020,2,Engineering
6/9/2020,7,Other
6/9/2020,1,Sales
6/10/2020,7,Engineering
6/10/2020,1,Other
6/10/2020,5,Sales
6/11/2020,10,Engineering
6/11/2020,0,Other
6/11/2020,0,Sales
6/12/2020,0,Engineering
6/12/2020,8,Other
6/12/2020,3,Sales
6/13/2020,4,Engineering
6/13/2020,0,Other
6/13/2020,5,Sales
6/14/2020,3,Engineering
6/14/2020,6,Other
6/14/2020,1,Sales
6/15/2020,2,Engineering
6/15/2020,4,Other
6/15/2020,3,Sales
6/16/2020,6,Engineering
6/16/2020,1,Other
6/16/2020,0,Sales
6/17/2020,6,Engineering
6/17/2020,0,Other
6/17/2020,1,Sales
6/18/2020,7,Engineering
6/18/2020,0,Other
6/18/2020,1,Sales
6/19/2020,7,Engineering
6/19/2020,2,Other
6/19/2020,1,Sales
6/20/2020,5,Engineering
6/20/2020,2,Other
6/20/2020,6,Sales
6/21/2020,13,Engineering
6/21/2020,0,Other
6/21/2020,0,Sales
6/22/2020,3,Engineering
6/22/2020,5,Other
6/22/2020,0,Sales
6/23/2020,5,Engineering
6/23/2020,5,Other
6/23/2020,0,Sales
6/24/2020,10,Engineering
6/24/2020,0,Other
6/24/2020,0,Sales
6/25/2020,2,Engineering
6/25/2020,3,Other
6/25/2020,3,Sales
6/26/2020,3,Engineering
6/26/2020,3,Other
6/26/2020,2,Sales
6/27/2020,8,Engineering
6/27/2020,4,Other
6/27/2020,0,Sales
6/28/2020,7,Engineering
6/28/2020,4,Other
6/28/2020,2,Sales
6/29/2020,8,Engineering
6/29/2020,2,Other
6/29/2020,2,Sales
6/30/2020,8,Engineering
6/30/2020,8,Other
6/30/2020,2,Sales
7/1/2020,6,Engineering
7/1/2020,3,Other
7/1/2020,7,Sales
7/2/2020,6,Engineering
7/2/2020,1,Other
7/2/2020,3,Sales
7/3/2020,9,Engineering
7/3/2020,0,Other
7/3/2020,1,Sales
7/4/2020,13,Engineering
7/4/2020,1,Other
7/4/2020,0,Sales
7/5/2020,4,Engineering
7/5/2020,5,Other
7/5/2020,0,Sales
7/6/2020,7,Engineering
7/6/2020,1,Other
7/6/2020,0,Sales
7/7/2020,0,Engineering
7/7/2020,7,Other
7/7/2020,4,Sales
7/8/2020,0,Engineering
7/8/2020,10,Other
7/8/2020,0,Sales
7/9/2020,11,Engineering
7/9/2020,4,Other
7/9/2020,1,Sales
7/10/2020,6,Engineering
7/10/2020,0,Other
7/10/2020,0,Sales
7/11/2020,16,Engineering
7/11/2020,4,Other
7/11/2020,0,Sales
7/12/2020,6,Engineering
7/12/2020,2,Other
7/12/2020,1,Sales
7/13/2020,9,Engineering
7/13/2020,1,Other
7/13/2020,4,Sales
7/14/2020,1,Engineering
7/14/2020,4,Other
7/14/2020,10,Sales
7/15/2020,10,Engineering
7/15/2020,0,Other
7/15/2020,0,Sales
7/16/2020,2,Engineering
7/16/2020,4,Other
7/16/2020,2,Sales
7/17/2020,6,Engineering
7/17/2020,1,Other
7/17/2020,1,Sales
7/18/2020,10,Engineering
7/18/2020,1,Other
7/18/2020,0,Sales
7/19/2020,1,Engineering
7/19/2020,6,Other
7/19/2020,11,Sales
7/20/2020,11,Engineering
7/20/2020,4,Other
7/20/2020,1,Sales
7/21/2020,2,Engineering
7/21/2020,5,Other
7/21/2020,0,Sales
7/22/2020,7,Engineering
7/22/2020,1,Other
7/22/2020,0,Sales
7/23/2020,1,Engineering
7/23/2020,2,Other
7/23/2020,0,Sales
7/24/2020,11,Engineering
7/24/2020,3,Other
7/24/2020,3,Sales
7/25/2020,1,Engineering
7/25/2020,1,Other
7/25/2020,1,Sales
7/26/2020,2,Engineering
7/26/2020,6,Other
7/26/2020,0,Sales
7/27/2020,12,Engineering
7/27/2020,3,Other
7/27/2020,0,Sales
7/28/2020,2,Engineering
7/28/2020,5,Other
7/28/2020,3,Sales
7/29/2020,12,Engineering
7/29/2020,3,Other
7/29/2020,1,Sales
7/30/2020,8,Engineering
7/30/2020,2,Other
7/30/2020,4,Sales
7/31/2020,9,Engineering
7/31/2020,1,Other
7/31/2020,4,Sales
8/1/2020,4,Engineering
8/1/2020,2,Other
8/1/2020,0,Sales
8/2/2020,8,Engineering
8/2/2020,3,Other
8/2/2020,0,Sales
8/3/2020,5,Engineering
8/3/2020,0,Other
8/3/2020,1,Sales
8/4/2020,2,Engineering
8/4/2020,3,Other
8/4/2020,1,Sales
8/5/2020,6,Engineering
8/5/2020,5,Other
8/5/2020,0,Sales
8/6/2020,13,Engineering
8/6/2020,4,Other
8/6/2020,3,Sales
8/7/2020,11,Engineering
8/7/2020,0,Other
8/7/2020,5,Sales
8/8/2020,7,Engineering
8/8/2020,0,Other
8/8/2020,1,Sales
8/9/2020,5,Engineering
8/9/2020,2,Other
8/9/2020,4,Sales
8/10/2020,7,Engineering
8/10/2020,1,Other
8/10/2020,0,Sales
8/11/2020,1,Engineering
8/11/2020,1,Other
8/11/2020,6,Sales
8/12/2020,9,Engineering
8/12/2020,0,Other
8/12/2020,7,Sales
8/13/2020,4,Engineering
8/13/2020,3,Other
8/13/2020,0,Sales
8/14/2020,4,Engineering
8/14/2020,4,Other
8/14/2020,7,Sales
8/15/2020,14,Engineering
8/15/2020,1,Other
8/15/2020,6,Sales
8/16/2020,10,Engineering
8/16/2020,0,Other
8/16/2020,0,Sales
8/17/2020,9,Engineering
8/17/2020,0,Other
8/17/2020,0,Sales
8/18/2020,2,Engineering
8/18/2020,1,Other
8/18/2020,2,Sales
8/19/2020,2,Engineering
8/19/2020,5,Other
8/19/2020,1,Sales
8/20/2020,3,Engineering
8/20/2020,6,Other
8/20/2020,2,Sales
8/21/2020,8,Engineering
8/21/2020,4,Other
8/21/2020,2,Sales
8/22/2020,1,Engineering
8/22/2020,2,Other
8/22/2020,4,Sales
8/23/2020,6,Engineering
8/23/2020,1,Other
8/23/2020,0,Sales
8/24/2020,8,Engineering
8/24/2020,1,Other
8/24/2020,5,Sales
8/25/2020,8,Engineering
8/25/2020,1,Other
8/25/2020,7,Sales
8/26/2020,4,Engineering
8/26/2020,3,Other
8/26/2020,9,Sales
8/27/2020,13,Engineering
8/27/2020,1,Other
8/27/2020,0,Sales
8/28/2020,7,Engineering
8/28/2020,3,Other
8/28/2020,0,Sales
8/29/2020,10,Engineering
8/29/2020,0,Other
8/29/2020,1,Sales
8/30/2020,10,Engineering
8/30/2020,2,Other
8/30/2020,2,Sales
8/31/2020,2,Engineering
8/31/2020,4,Other
8/31/2020,3,Sales
9/1/2020,15,Engineering
9/1/2020,1,Other
9/1/2020,4,Sales
9/2/2020,3,Engineering
9/2/2020,2,Other
9/2/2020,8,Sales
9/3/2020,1,Engineering
9/3/2020,5,Other
9/3/2020,7,Sales
9/4/2020,5,Engineering
9/4/2020,2,Other
9/4/2020,0,Sales
9/5/2020,3,Engineering
9/5/2020,1,Other
9/5/2020,3,Sales
9/6/2020,5,Engineering
9/6/2020,0,Other
9/6/2020,1,Sales
9/7/2020,11,Engineering
9/7/2020,0,Other
9/7/2020,0,Sales
9/8/2020,3,Engineering
9/8/2020,3,Other
9/8/2020,1,Sales
9/9/2020,4,Engineering
9/9/2020,1,Other
9/9/2020,0,Sales
9/10/2020,4,Engineering
9/10/2020,2,Other
9/10/2020,2,Sales
9/11/2020,0,Engineering
9/11/2020,3,Other
9/11/2020,2,Sales
9/12/2020,10,Engineering
9/12/2020,0,Other
9/12/2020,3,Sales
9/13/2020,3,Engineering
9/13/2020,9,Other
9/13/2020,0,Sales
9/14/2020,2,Engineering
9/14/2020,0,Other
9/14/2020,13,Sales
9/15/2020,8,Engineering
9/15/2020,1,Other
9/15/2020,2,Sales
9/16/2020,8,Engineering
9/16/2020,1,Other
9/16/2020,3,Sales
9/17/2020,2,Engineering
9/17/2020,4,Other
9/17/2020,2,Sales
9/18/2020,7,Engineering
9/18/2020,2,Other
9/18/2020,2,Sales
9/19/2020,1,Engineering
9/19/2020,0,Other
9/19/2020,9,Sales
9/20/2020,4,Engineering
9/20/2020,10,Other
9/20/2020,5,Sales
9/21/2020,11,Engineering
9/21/2020,3,Other
9/21/2020,4,Sales
9/22/2020,5,Engineering
9/22/2020,2,Other
9/22/2020,0,Sales
9/23/2020,5,Engineering
9/23/2020,3,Other
